{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': 'r', 'RTTime': 0.24450964854713675, 'ActionEffectOnsetTime': 0.944052163282322, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': '', 'RTTime': -0.0002110077202814864, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': 'l', 'RTTime': 0.5255345000641682, 'ActionEffectOnsetTime': 1.2255551782172915, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.5117214939591577, 'ActionEffectOnsetTime': 1.2118955225005266, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 0.30613960017217323, 'ActionEffectOnsetTime': 1.0054478631318489, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.5087154640887093, 'ActionEffectOnsetTime': 1.2083014482250292, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.4864983736706563, 'ActionEffectOnsetTime': 1.1862829888232227, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.5080718754479676, 'ActionEffectOnsetTime': 1.208176775566244, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': 'l', 'RTTime': 0.5337456889064924, 'ActionEffectOnsetTime': 1.2340546537161572, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.3570978137004204, 'ActionEffectOnsetTime': 1.0565325605439284, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'r'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.3570978137004204, 'ActionEffectOnsetTime': 1.0565325605439284, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 1, 'CardImageCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': ['kein Versehen', 'kein Versehen', 'Versehen', 'kein Versehen', 'kein Versehen', 'kein Versehen', 'kein Versehen', 'kein Versehen', 'kein Versehen', 'kein Versehen']}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 3, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': '', 'RTTime': -0.00013674749243364204, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 2, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131803845870309e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 9, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geb�ude', 'Response': 'r', 'RTTime': 1.1593555057461344, 'ActionEffectOnsetTime': 1.8591980801011232, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'Versehen'}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Himmel', 'Response': 'r', 'RTTime': 0.956275819390612, 'ActionEffectOnsetTime': 1.6562705366504815, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'Versehen'}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Metall', 'Response': '', 'RTTime': -0.0002641369883349398, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'Versehen'}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Treppe', 'Response': 'l', 'RTTime': 0.5855512538964831, 'ActionEffectOnsetTime': 1.2850753545098996, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Maschine', 'Response': '', 'RTTime': -0.00014761484271730296, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schl�ssel', 'Response': '', 'RTTime': -0.00023968545065145008, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Holz', 'Response': '', 'RTTime': -0.00027560808121052105, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schrift', 'Response': '', 'RTTime': -0.00019832914495054865, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': '', 'RTTime': -0.0002596089270809898, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.13180475536501e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schal', 'Response': '', 'RTTime': -0.00013493626738636522, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 5, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Treppe', 'Response': 'r', 'RTTime': 0.30028149456302344, 'ActionEffectOnsetTime': 1.0003640562390501, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gefrorenes', 'Response': 'r', 'RTTime': 0.3787757627887913, 'ActionEffectOnsetTime': 1.078202057249655, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'r', 'RTTime': 0.5128734331028681, 'ActionEffectOnsetTime': 1.2125786562228313, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'Versehen'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': '', 'RTTime': -0.00020617778682208154, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'l', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': '', 'RTTime': -0.00014761484271730296, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'kein Versehen'}
{'Subject_No': '159', 'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 6.339289029710926e-06, 'CardNumber': 6, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': 'l', 'RTTime': 0.28549435124295997, 'ActionEffectOnsetTime': 0.9857882225078356, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'TrueResponseWouldBe': 'r', 'CardImagePresented': 6, 'CardImageReportedlyCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'Versehen'}
